cases,deaths,geoId,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,homecontinent
746,6,AF,9.01377925,Asia
788,14,AL,380.97041427,Europe
464,12,DZ,22.95075281,Africa
50,1,AD,821.77035063,Europe
27,5,AO,3.40923741,Africa
0,0,AI,40.34427111,North America
0,0,AG,7.20794934,North America
3558,98,AR,177.23270138,South America
357,17,AM,458.39238767,Asia
5,0,AW,198.47615464,North America
6,0,AU,0.54754952,Oceania
3005,45,AT,472.45809946,Europe
4451,39,AZ,574.05068752,Asia
15,0,BS,45.70125755,North America
178,0,BH,143.55664638,Asia
1355,32,BD,17.25032822,Asia
0,0,BB,5.92291156,North America
1961,9,BY,267.51910545,Europe
2,6,BE,268.2375194,Europe
122,3,BZ,909.95027552,North America
0,0,BJ,0.98295497,Africa
40,0,BM,287.96314072,North America
1,0,BT,5.50390909,Asia
120,4,BO,21.95759232,South America
0,0,BQ,46.18404341,North America
811,38,BA,416.32863758,Europe
0,0,BW,108.91160883,Africa
21825,279,BR,278.23422805,South America
0,0,VG,9.98901209,North America
0,0,BN,0.46157823,Asia
497,62,BG,528.03991521,Europe
136,0,BF,5.77716586,Africa
1,0,BI,0.41628446,Africa
0,0,KH,0.21835992,Asia
0,0,CM,3.96500485,Africa
5891,81,CA,241.81365938,North America
55,0,CV,151.10849262,Africa
0,0,KY,36.95263903,North America
0,0,CF,0.48470247,Africa
19,0,TD,0.55183201,Africa
2138,40,CL,113.38624058,South America
12,0,CN,0.01443732,Asia
8702,187,CO,233.21275128,South America
0,0,KM,1.99790572,Africa
0,0,CG,5.11104536,Africa
0,0,CR,274.46919413,North America
41,0,CI,1.43876197,Africa
3363,78,HR,1208.80830058,Europe
69,0,CU,10.49986041,North America
48,1,CW,771.00530525,North America
301,1,CY,538.64657911,Europe
2000,74,CZ,576.12349528,Europe
52,4,CD,2.08663227,Africa
2642,6,DK,523.69231501,Europe
3,0,DJ,5.23852224,Africa
0,0,DM,2.78520499,North America
1107,1,DO,104.47010822,North America
586,1,EC,57.51811493,South America
486,22,EG,6.01067402,Africa
486,5,SV,53.84633264,North America
0,0,GQ,2.35991333,Africa
0,0,ER,3.83172768,Africa
342,1,EE,453.11815945,Europe
54,0,SZ,31.18105655,Africa
472,3,ET,6.45528388,Africa
0,0,FK,59.31198102,South America
3,0,FO,53.41331635,Europe
2,0,FJ,0.44946093,Oceania
360,0,FI,112.01686723,Europe
11533,150,FR,236.32620014,Europe
0,0,PF,544.9630306,Oceania
0,0,GA,6.3979291,Africa
2,0,GM,2.04455773,Africa
1337,49,GE,1388.09866587,Asia
16362,188,DE,341.13669567,Europe
81,0,GH,4.75049887,Africa
3,0,GI,180.97668071,Europe
0,0,GL,1.76491352,North America
26,0,GD,24.99955358,North America
16,1,GU,172.15099076,Oceania
183,18,GT,41.5835394,North America
0,0,GG,4.65347149,Europe
0,0,GN,2.98326412,Africa
0,0,GW,1.14528634,Africa
41,1,GY,69.49634314,South America
74,1,HT,2.67244863,North America
0,0,VA,0.0,Europe
316,1,HN,66.3956869,North America
3470,165,HU,683.00078299,Europe
5,0,IS,49.30096277,Europe
27071,336,IN,33.10912772,Asia
6189,166,ID,30.87439259,Asia
7451,247,IR,192.39236541,Asia
1012,14,IQ,61.55973007,Asia
429,1,IE,80.42020782,Europe
0,0,IM,1.18218681,Europe
1844,16,IL,256.81467404,Asia
17937,484,IT,428.32330117,Europe
102,2,JM,33.95203368,North America
2366,23,JP,25.92852158,Asia
91,0,JE,789.45415414,Europe
2339,30,JO,448.50880006,Asia
764,0,KZ,67.22393554,Asia
366,1,KE,16.31225584,Africa
462,12,XK,418.29162649,Europe
174,0,KW,90.13383877,Asia
318,5,KG,75.85899361,Asia
0,0,LA,0.02789612,Asia
629,25,LV,453.13255221,Europe
1275,10,LB,285.54304157,Asia
0,0,LS,6.63446052,Africa
0,0,LR,1.64054819,Africa
899,21,LY,123.18787013,Africa
12,0,LI,627.96393767,Europe
1920,10,LT,1205.93346752,Europe
517,4,LU,1188.96747647,Europe
0,0,MG,1.10125192,Africa
3,1,MW,0.22008993,Africa
1229,4,MY,59.43701224,Asia
20,0,MV,70.4388491,Asia
93,5,ML,5.87546367,Africa
0,0,MT,273.32092009,Europe
0,0,MH,0.0,Oceania
0,0,MR,49.29626325,Africa
0,0,MU,1.10264872,Africa
8608,249,MX,112.06929818,North America
795,25,MD,482.30906858,Europe
0,0,MC,181.35106544,Europe
5,0,MN,3.75174487,Asia
478,4,ME,1051.9430006,Europe
0,0,MS,0.0,North America
2012,35,MA,125.59304093,Africa
142,2,MZ,4.41611704,Africa
1127,23,MM,34.88917156,Asia
267,0,,87.83238806,Africa
830,9,NP,57.48248392,Asia
9868,29,NL,546.6503238,Europe
0,0,NC,1.41464225,Oceania
0,0,NZ,0.83628437,Oceania
0,0,NI,1.57359946,North America
59,0,NE,3.1830849999999997,Africa
418,3,NG,2.86768346,Africa
613,25,MK,582.29327746,Europe
0,0,MP,12.23498156,Oceania
0,0,NO,99.00131601,Europe
571,8,OM,55.39707401,Asia
2362,36,PK,19.74600577,Asia
1639,17,PS,559.45872484,Asia
2422,25,PA,665.92251392,North America
5,0,PG,0.79761908,Oceania
669,16,PY,165.74305653,South America
1928,68,PE,69.03316231,South America
1069,3,PH,18.06937697,Asia
8976,188,PL,396.60217948,Europe
4044,98,PT,524.9295561,Europe
1104,6,PR,564.63412472,North America
0,0,QA,81.67168125,Asia
4435,121,RO,436.78273171,Europe
28080,488,RU,263.66356427,Europe
131,0,RW,5.86048652,Africa
0,0,KN,9.46360298,North America
1,0,LC,9.84709647,North America
4,0,VC,11.75481269,North America
15,0,SM,1047.80425507,Europe
0,0,ST,9.30024925,Africa
139,12,SA,8.05403699,Asia
78,0,SN,6.1363389,Africa
4995,56,RS,1396.05535167,Europe
0,0,SC,14.32356943,Africa
0,0,SL,0.37116641,Africa
7,0,SG,1.84344723,Asia
0,0,SX,391.61103116,North America
5897,53,SK,499.97972634,Europe
833,11,SI,1005.95509268,Europe
0,0,SB,0.0,Oceania
0,0,SO,0.86771233,Africa
7999,170,ZA,125.10957676,Africa
718,7,KR,18.12189718,Asia
0,0,SS,0.87686675,Africa
655,3,LK,43.64151232,Asia
239,3,SD,8.77999484,Africa
4,0,SR,7.0523924,South America
0,0,SE,738.75496875,Europe
0,0,CH,647.33834886,Europe
125,12,SY,8.01985597,Asia
4,0,TW,0.27340929,Asia
38,0,TJ,5.88991144,Asia
28,0,TH,0.37342597,Asia
0,0,TL,0.07733234,Asia
30,0,TG,3.57568873,Africa
15,0,TT,15.6992736,North America
968,58,TN,129.20359537,Africa
29136,222,TR,499.22026862,Asia
0,0,TC,54.98245798,North America
461,1,UG,16.68639918,Africa
15627,249,UA,404.57436089,Europe
1194,8,AE,175.99871286,Asia
0,0,TZ,0.0,Africa
189723,1340,US,873.21159186,North America
0,0,VI,251.48452366,North America
528,1,UY,115.31803020000001,South America
138,0,UZ,6.74313025,Asia
0,0,VU,0.0,Oceania
462,5,VE,18.01455606,South America
2,0,VN,0.05598053,Asia
0,0,WF,,Oceania
0,0,EH,0.0,Africa
0,0,YE,0.02057478,Asia
57,1,ZM,3.72878748,Africa
27,0,ZW,8.84915086,Africa
